time,price,equity,n_open
2024-12-31 10:40:00+00:00,94083.3,10000.0,0
2024-12-31 10:41:00+00:00,94119.9,10000.0,0
2024-12-31 10:42:00+00:00,94110.6,10000.0,0
2024-12-31 10:43:00+00:00,94146.0,10000.0,0
2024-12-31 10:44:00+00:00,94158.2,10000.0,0
2024-12-31 10:45:00+00:00,94193.0,10000.0,0
2024-12-31 10:46:00+00:00,94190.7,10000.0,0
2024-12-31 10:47:00+00:00,94177.2,10000.0,0
2024-12-31 10:48:00+00:00,94144.7,10000.0,0
2024-12-31 10:49:00+00:00,94120.0,10000.0,0
2024-12-31 10:50:00+00:00,94187.9,10000.0,0
2024-12-31 10:51:00+00:00,94145.4,10000.0,0
2024-12-31 10:52:00+00:00,94206.8,10000.0,0
2024-12-31 10:53:00+00:00,94216.7,10000.0,0
2024-12-31 10:54:00+00:00,94173.3,10000.0,0
2024-12-31 10:55:00+00:00,94150.0,10000.0,0
2024-12-31 10:56:00+00:00,94170.1,10000.0,0
2024-12-31 10:57:00+00:00,94086.8,10000.0,0
2024-12-31 10:58:00+00:00,94125.9,10000.0,0
2024-12-31 10:59:00+00:00,94083.2,10000.0,0
2024-12-31 11:00:00+00:00,94140.6,10000.0,0
2024-12-31 11:01:00+00:00,94095.7,10000.0,0
2024-12-31 11:02:00+00:00,94090.0,10000.0,0
2024-12-31 11:03:00+00:00,94136.8,10000.0,0
2024-12-31 11:04:00+00:00,94131.6,10000.0,0
2024-12-31 11:05:00+00:00,94164.2,10000.0,0
2024-12-31 11:06:00+00:00,94246.9,10000.0,0
2024-12-31 11:07:00+00:00,94210.9,10000.0,0
2024-12-31 11:08:00+00:00,94220.3,10000.0,0
2024-12-31 11:09:00+00:00,94183.3,10000.0,0
2024-12-31 11:10:00+00:00,94134.5,10000.0,0
2024-12-31 11:11:00+00:00,94184.9,10000.0,0
2024-12-31 11:12:00+00:00,94122.3,10000.0,0
2024-12-31 11:13:00+00:00,94092.2,10000.0,0
2024-12-31 11:14:00+00:00,94083.6,10000.0,0
2024-12-31 11:15:00+00:00,94080.1,10000.0,0
2024-12-31 11:16:00+00:00,94095.3,10000.0,0
2024-12-31 11:17:00+00:00,94072.9,10000.0,0
2024-12-31 11:18:00+00:00,94045.0,10000.0,0
2024-12-31 11:19:00+00:00,94022.4,10000.0,0
2024-12-31 11:20:00+00:00,94028.3,10000.0,0
2024-12-31 11:21:00+00:00,94051.8,10000.0,0
2024-12-31 11:22:00+00:00,94013.3,10000.0,0
2024-12-31 11:23:00+00:00,94054.0,10000.0,0
2024-12-31 11:24:00+00:00,94036.8,10000.0,0
2024-12-31 11:25:00+00:00,93988.9,10000.0,0
2024-12-31 11:26:00+00:00,94001.1,10000.0,0
2024-12-31 11:27:00+00:00,94044.7,10000.0,0
2024-12-31 11:28:00+00:00,94048.0,10000.0,0
2024-12-31 11:29:00+00:00,94053.6,10000.0,0
2024-12-31 11:30:00+00:00,94097.5,10000.0,0
2024-12-31 11:31:00+00:00,94086.9,10000.0,0
2024-12-31 11:32:00+00:00,94019.7,10000.0,0
2024-12-31 11:33:00+00:00,94035.2,10000.0,0
2024-12-31 11:34:00+00:00,93993.0,10000.0,0
2024-12-31 11:35:00+00:00,94050.9,10000.0,0
2024-12-31 11:36:00+00:00,94035.2,10000.0,0
2024-12-31 11:37:00+00:00,94086.8,10000.0,0
2024-12-31 11:38:00+00:00,94104.1,10000.0,0
2024-12-31 11:39:00+00:00,94134.0,10000.0,0
2024-12-31 11:40:00+00:00,94195.0,10000.0,0
2024-12-31 11:41:00+00:00,94218.8,10000.0,0
2024-12-31 11:42:00+00:00,94239.1,10000.0,0
2024-12-31 11:43:00+00:00,94183.4,10000.0,0
2024-12-31 11:44:00+00:00,94176.3,10000.0,0
2024-12-31 11:45:00+00:00,94248.6,10000.0,0
2024-12-31 11:46:00+00:00,94176.3,10000.0,0
2024-12-31 11:47:00+00:00,94182.0,10000.0,0
2024-12-31 11:48:00+00:00,94217.8,10000.0,0
2024-12-31 11:49:00+00:00,94220.0,10000.0,0
2024-12-31 11:50:00+00:00,94185.8,10000.0,0
2024-12-31 11:51:00+00:00,94188.6,10000.0,0
2024-12-31 11:52:00+00:00,94170.0,10000.0,0
2024-12-31 11:53:00+00:00,94194.9,10000.0,0
2024-12-31 11:54:00+00:00,94228.8,10000.0,0
2024-12-31 11:55:00+00:00,94214.0,10000.0,0
2024-12-31 11:56:00+00:00,94207.3,10000.0,0
2024-12-31 11:57:00+00:00,94215.8,10000.0,0
2024-12-31 11:58:00+00:00,94198.9,10000.0,0
2024-12-31 11:59:00+00:00,94202.5,10000.0,0
2024-12-31 12:00:00+00:00,94303.7,10000.0,0
2024-12-31 12:01:00+00:00,94385.4,10000.0,0
2024-12-31 12:02:00+00:00,94423.0,10000.0,0
2024-12-31 12:03:00+00:00,94426.3,10000.0,0
2024-12-31 12:04:00+00:00,94470.1,10000.0,0
2024-12-31 12:05:00+00:00,94450.3,10000.0,0
2024-12-31 12:06:00+00:00,94544.7,10000.0,0
2024-12-31 12:07:00+00:00,94544.8,10000.0,0
2024-12-31 12:08:00+00:00,94544.6,10000.0,0
2024-12-31 12:09:00+00:00,94540.5,10000.0,0
2024-12-31 12:10:00+00:00,94549.8,10000.0,0
2024-12-31 12:11:00+00:00,94506.6,10000.0,0
2024-12-31 12:12:00+00:00,94417.1,10000.0,0
2024-12-31 12:13:00+00:00,94401.0,10000.0,0
2024-12-31 12:14:00+00:00,94364.3,10000.0,0
2024-12-31 12:15:00+00:00,94446.5,10000.0,0
2024-12-31 12:16:00+00:00,94436.8,10000.0,0
2024-12-31 12:17:00+00:00,94436.2,10000.0,0
2024-12-31 12:18:00+00:00,94443.6,10000.0,0
2024-12-31 12:19:00+00:00,94379.8,10000.0,0
2024-12-31 12:20:00+00:00,94462.3,10000.0,0
2024-12-31 12:21:00+00:00,94473.6,10000.0,0
2024-12-31 12:22:00+00:00,94579.7,10000.0,0
2024-12-31 12:23:00+00:00,94622.6,10000.0,0
2024-12-31 12:24:00+00:00,94637.0,10000.0,0
2024-12-31 12:25:00+00:00,94596.3,10000.0,0
2024-12-31 12:26:00+00:00,94661.0,10000.0,0
2024-12-31 12:27:00+00:00,94758.3,10000.0,0
2024-12-31 12:28:00+00:00,94726.5,10000.0,0
2024-12-31 12:29:00+00:00,94758.6,10000.0,0
2024-12-31 12:30:00+00:00,94847.5,10000.0,0
2024-12-31 12:31:00+00:00,94877.7,10000.0,0
2024-12-31 12:32:00+00:00,94907.6,10000.0,0
2024-12-31 12:33:00+00:00,94873.0,10000.0,0
2024-12-31 12:34:00+00:00,94846.9,10000.0,0
2024-12-31 12:35:00+00:00,94650.7,10000.0,0
2024-12-31 12:36:00+00:00,94698.1,10000.0,0
